[user@localhost shim-review]$ docker build . --progress plain
#9 13.05 (27/45): elfutils-debuginfod-client-0.188-3.el8 292 kB/s |  74 kB     00:00
#9 13.10 (28/45): file-5.33-24.el8.x86_64.rpm            335 kB/s |  76 kB     00:00
#9 13.19 (29/45): findutils-4.6.0-20.el8_8.1.x86_64.rpm  2.0 MB/s | 526 kB     00:00
#9 13.43 (30/45): libpkgconf-1.4.2-1.el8.x86_64.rpm      139 kB/s |  34 kB     00:00
#9 13.46 (31/45): libbabeltrace-1.5.4-4.el8.x86_64.rpm   554 kB/s | 199 kB     00:00
#9 13.55 (32/45): glibc-gconv-extra-2.28-225.el8.x86_64. 3.1 MB/s | 1.5 MB     00:00
#9 13.66 (33/45): libtool-ltdl-2.4.6-25.el8.x86_64.rpm   255 kB/s |  57 kB     00:00
#9 13.68 (34/45): patch-2.7.6-11.el8.x86_64.rpm          610 kB/s | 137 kB     00:00
#9 13.77 (35/45): pkgconf-1.4.2-1.el8.x86_64.rpm         168 kB/s |  37 kB     00:00
#9 13.90 (36/45): pkgconf-m4-1.4.2-1.el8.noarch.rpm       65 kB/s |  16 kB     00:00
#9 13.91 (37/45): pkgconf-pkg-config-1.4.2-1.el8.x86_64.  64 kB/s |  14 kB     00:00
#9 14.00 (38/45): python3-dateutil-2.6.1-6.el8.noarch.rp 1.1 MB/s | 250 kB     00:00
#9 14.13 (39/45): python3-dbus-1.2.4-15.el8.x86_64.rpm   577 kB/s | 133 kB     00:00
#9 14.14 (40/45): python3-dnf-plugins-core-4.0.21-19.el8 1.1 MB/s | 260 kB     00:00
#9 14.22 (41/45): python3-six-1.11.0-8.el8.noarch.rpm    165 kB/s |  37 kB     00:00
#9 14.37 (42/45): python3-systemd-234-8.el8.x86_64.rpm   340 kB/s |  80 kB     00:00
#9 14.38 (43/45): unzip-6.0-46.el8.x86_64.rpm            826 kB/s | 195 kB     00:00
#9 14.46 (44/45): xz-5.2.4-4.el8_6.x86_64.rpm            655 kB/s | 152 kB     00:00
#9 14.61 (45/45): zip-3.0-23.el8.x86_64.rpm              1.1 MB/s | 269 kB     00:00
#9 14.62 --------------------------------------------------------------------------------
#9 14.62 Total                                           2.7 MB/s |  14 MB     00:05
#9 14.62 Rocky Linux 8.8 AppStream                       1.6 MB/s | 1.6 kB     00:00
#9 14.64 Importing GPG key 0x6D745A60:
#9 14.64  Userid     : "Release Engineering <infrastructure@rockylinux.org>"
#9 14.64  Fingerprint: 7051 C470 A929 F454 CEBE 37B7 15AF 5DAC 6D74 5A60
#9 14.64  From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-rockyofficial
#9 14.78 Key imported successfully
#9 14.98 Running transaction check
#9 15.01 Transaction check succeeded.
#9 15.01 Running transaction test
#9 15.09 Transaction test succeeded.
#9 15.09 Running transaction
#9 16.01   Preparing        :                                                        1/1
#9 16.02   Installing       : python-srpm-macros-3-45.el8.noarch                    1/45
#9 16.08   Installing       : unzip-6.0-46.el8.x86_64                               2/45
#9 16.14   Installing       : findutils-1:4.6.0-20.el8_8.1.x86_64                   3/45
#9 16.19   Running scriptlet: findutils-1:4.6.0-20.el8_8.1.x86_64                   3/45
#9 16.19   Installing       : file-5.33-24.el8.x86_64                               4/45
#9 16.25   Installing       : zip-3.0-23.el8.x86_64                                 5/45
#9 16.28   Installing       : python-rpm-macros-3-45.el8.noarch                     6/45
#9 16.31   Installing       : python3-rpm-macros-3-45.el8.noarch                    7/45
#9 16.34   Installing       : xz-5.2.4-4.el8_6.x86_64                               8/45
#9 16.38   Installing       : python3-systemd-234-8.el8.x86_64                      9/45
#9 16.42   Installing       : python3-six-1.11.0-8.el8.noarch                      10/45
#9 16.46   Installing       : python3-dateutil-1:2.6.1-6.el8.noarch                11/45
#9 16.49   Installing       : pkgconf-m4-1.4.2-1.el8.noarch                        12/45
#9 16.52   Installing       : patch-2.7.6-11.el8.x86_64                            13/45
#9 16.55   Installing       : libtool-ltdl-2.4.6-25.el8.x86_64                     14/45
#9 16.59   Running scriptlet: libtool-ltdl-2.4.6-25.el8.x86_64                     14/45
#9 16.61   Installing       : libpkgconf-1.4.2-1.el8.x86_64                        15/45
#9 16.65   Installing       : pkgconf-1.4.2-1.el8.x86_64                           16/45
#9 16.68   Installing       : pkgconf-pkg-config-1.4.2-1.el8.x86_64                17/45
#9 16.71   Installing       : libbabeltrace-1.5.4-4.el8.x86_64                     18/45
#9 16.75   Running scriptlet: libbabeltrace-1.5.4-4.el8.x86_64                     18/45
#9 16.86   Installing       : glibc-gconv-extra-2.28-225.el8.x86_64                19/45
#9 16.89   Running scriptlet: glibc-gconv-extra-2.28-225.el8.x86_64                19/45
#9 16.91   Installing       : elfutils-debuginfod-client-0.188-3.el8.x86_64        20/45
#9 16.98   Installing       : elfutils-0.188-3.el8.x86_64                          21/45
#9 17.03   Installing       : diffutils-3.6-6.el8.x86_64                           22/45
#9 17.05   Running scriptlet: diffutils-3.6-6.el8.x86_64                           22/45
#9 17.07   Installing       : dbus-glib-0.110-2.el8.x86_64                         23/45
#9 17.09   Running scriptlet: dbus-glib-0.110-2.el8.x86_64                         23/45
#9 17.11   Installing       : python3-dbus-1.2.4-15.el8.x86_64                     24/45
#9 17.16   Installing       : python3-dnf-plugins-core-4.0.21-19.el8_8.noarch      25/45
#9 17.20   Installing       : cpio-2.12-11.el8.x86_64                              26/45
#9 17.24   Installing       : bzip2-1.0.6-26.el8.x86_64                            27/45
#9 17.30   Installing       : zstd-1.4.4-1.el8.x86_64                              28/45
#9 17.33   Installing       : rust-srpm-macros-5-2.el8.noarch                      29/45
#9 17.36   Installing       : qt5-srpm-macros-5.15.3-1.el8.noarch                  30/45
#9 17.37   Installing       : perl-srpm-macros-1-25.el8.noarch                     31/45
#9 17.39   Installing       : openblas-srpm-macros-2-2.el8.noarch                  32/45
#9 17.41   Installing       : ocaml-srpm-macros-5-4.el8.noarch                     33/45
#9 17.43   Installing       : libipt-1.6.1-8.el8.x86_64                            34/45
#9 17.46   Installing       : libatomic_ops-7.6.2-3.el8.x86_64                     35/45
#9 17.49   Installing       : gc-7.6.4-3.el8.x86_64                                36/45
#9 17.68   Installing       : guile-5:2.0.14-7.el8.x86_64                          37/45
#9 17.74   Running scriptlet: guile-5:2.0.14-7.el8.x86_64                          37/45
#9 17.93   Installing       : gdb-headless-8.2-19.el8.x86_64                       38/45
#9 17.96   Installing       : go-srpm-macros-2-17.el8.noarch                       39/45
#9 17.98   Installing       : ghc-srpm-macros-1.4.2-7.el8.noarch                   40/45
#9 18.00   Installing       : efi-srpm-macros-3-3.el8.noarch                       41/45
#9 18.03   Installing       : dwz-0.12-10.el8.x86_64                               42/45
#9 18.05   Installing       : redhat-rpm-config-131-1.el8.noarch                   43/45
#9 18.08   Installing       : rpm-build-4.14.3-26.el8.x86_64                       44/45
#9 18.10   Installing       : dnf-plugins-core-4.0.21-19.el8_8.noarch              45/45
#9 18.13   Running scriptlet: guile-5:2.0.14-7.el8.x86_64                          45/45
#9 18.13   Running scriptlet: dnf-plugins-core-4.0.21-19.el8_8.noarch              45/45
#9 18.18   Verifying        : dwz-0.12-10.el8.x86_64                                1/45
#9 18.18   Verifying        : efi-srpm-macros-3-3.el8.noarch                        2/45
#9 18.18   Verifying        : gc-7.6.4-3.el8.x86_64                                 3/45
#9 18.18   Verifying        : gdb-headless-8.2-19.el8.x86_64                        4/45
#9 18.18   Verifying        : ghc-srpm-macros-1.4.2-7.el8.noarch                    5/45
#9 18.18   Verifying        : go-srpm-macros-2-17.el8.noarch                        6/45
#9 18.18   Verifying        : guile-5:2.0.14-7.el8.x86_64                           7/45
#9 18.18   Verifying        : libatomic_ops-7.6.2-3.el8.x86_64                      8/45
#9 18.18   Verifying        : libipt-1.6.1-8.el8.x86_64                             9/45
#9 18.18   Verifying        : ocaml-srpm-macros-5-4.el8.noarch                     10/45
#9 18.18   Verifying        : openblas-srpm-macros-2-2.el8.noarch                  11/45
#9 18.18   Verifying        : perl-srpm-macros-1-25.el8.noarch                     12/45
#9 18.18   Verifying        : python-rpm-macros-3-45.el8.noarch                    13/45
#9 18.18   Verifying        : python-srpm-macros-3-45.el8.noarch                   14/45
#9 18.18   Verifying        : python3-rpm-macros-3-45.el8.noarch                   15/45
#9 18.18   Verifying        : qt5-srpm-macros-5.15.3-1.el8.noarch                  16/45
#9 18.18   Verifying        : redhat-rpm-config-131-1.el8.noarch                   17/45
#9 18.18   Verifying        : rpm-build-4.14.3-26.el8.x86_64                       18/45
#9 18.18   Verifying        : rust-srpm-macros-5-2.el8.noarch                      19/45
#9 18.18   Verifying        : zstd-1.4.4-1.el8.x86_64                              20/45
#9 18.18   Verifying        : bzip2-1.0.6-26.el8.x86_64                            21/45
#9 18.18   Verifying        : cpio-2.12-11.el8.x86_64                              22/45
#9 18.18   Verifying        : dbus-glib-0.110-2.el8.x86_64                         23/45
#9 18.18   Verifying        : diffutils-3.6-6.el8.x86_64                           24/45
#9 18.18   Verifying        : dnf-plugins-core-4.0.21-19.el8_8.noarch              25/45
#9 18.18   Verifying        : elfutils-0.188-3.el8.x86_64                          26/45
#9 18.18   Verifying        : elfutils-debuginfod-client-0.188-3.el8.x86_64        27/45
#9 18.18   Verifying        : file-5.33-24.el8.x86_64                              28/45
#9 18.18   Verifying        : findutils-1:4.6.0-20.el8_8.1.x86_64                  29/45
#9 18.18   Verifying        : glibc-gconv-extra-2.28-225.el8.x86_64                30/45
#9 18.18   Verifying        : libbabeltrace-1.5.4-4.el8.x86_64                     31/45
#9 18.18   Verifying        : libpkgconf-1.4.2-1.el8.x86_64                        32/45
#9 18.18   Verifying        : libtool-ltdl-2.4.6-25.el8.x86_64                     33/45
#9 18.18   Verifying        : patch-2.7.6-11.el8.x86_64                            34/45
#9 18.18   Verifying        : pkgconf-1.4.2-1.el8.x86_64                           35/45
#9 18.18   Verifying        : pkgconf-m4-1.4.2-1.el8.noarch                        36/45
#9 18.18   Verifying        : pkgconf-pkg-config-1.4.2-1.el8.x86_64                37/45
#9 18.18   Verifying        : python3-dateutil-1:2.6.1-6.el8.noarch                38/45
#9 18.18   Verifying        : python3-dbus-1.2.4-15.el8.x86_64                     39/45
#9 18.18   Verifying        : python3-dnf-plugins-core-4.0.21-19.el8_8.noarch      40/45
#9 18.18   Verifying        : python3-six-1.11.0-8.el8.noarch                      41/45
#9 18.18   Verifying        : python3-systemd-234-8.el8.x86_64                     42/45
#9 18.18   Verifying        : unzip-6.0-46.el8.x86_64                              43/45
#9 18.18   Verifying        : xz-5.2.4-4.el8_6.x86_64                              44/45
#9 18.18   Verifying        : zip-3.0-23.el8.x86_64                                45/45
#9 18.46
#9 18.46 Installed:
#9 18.46   bzip2-1.0.6-26.el8.x86_64
#9 18.46   cpio-2.12-11.el8.x86_64
#9 18.46   dbus-glib-0.110-2.el8.x86_64
#9 18.46   diffutils-3.6-6.el8.x86_64
#9 18.46   dnf-plugins-core-4.0.21-19.el8_8.noarch
#9 18.46   dwz-0.12-10.el8.x86_64
#9 18.46   efi-srpm-macros-3-3.el8.noarch
#9 18.46   elfutils-0.188-3.el8.x86_64
#9 18.46   elfutils-debuginfod-client-0.188-3.el8.x86_64
#9 18.46   file-5.33-24.el8.x86_64
#9 18.46   findutils-1:4.6.0-20.el8_8.1.x86_64
#9 18.46   gc-7.6.4-3.el8.x86_64
#9 18.46   gdb-headless-8.2-19.el8.x86_64
#9 18.46   ghc-srpm-macros-1.4.2-7.el8.noarch
#9 18.46   glibc-gconv-extra-2.28-225.el8.x86_64
#9 18.46   go-srpm-macros-2-17.el8.noarch
#9 18.46   guile-5:2.0.14-7.el8.x86_64
#9 18.46   libatomic_ops-7.6.2-3.el8.x86_64
#9 18.46   libbabeltrace-1.5.4-4.el8.x86_64
#9 18.46   libipt-1.6.1-8.el8.x86_64
#9 18.46   libpkgconf-1.4.2-1.el8.x86_64
#9 18.46   libtool-ltdl-2.4.6-25.el8.x86_64
#9 18.46   ocaml-srpm-macros-5-4.el8.noarch
#9 18.46   openblas-srpm-macros-2-2.el8.noarch
#9 18.46   patch-2.7.6-11.el8.x86_64
#9 18.46   perl-srpm-macros-1-25.el8.noarch
#9 18.46   pkgconf-1.4.2-1.el8.x86_64
#9 18.46   pkgconf-m4-1.4.2-1.el8.noarch
#9 18.46   pkgconf-pkg-config-1.4.2-1.el8.x86_64
#9 18.46   python-rpm-macros-3-45.el8.noarch
#9 18.46   python-srpm-macros-3-45.el8.noarch
#9 18.46   python3-dateutil-1:2.6.1-6.el8.noarch
#9 18.46   python3-dbus-1.2.4-15.el8.x86_64
#9 18.46   python3-dnf-plugins-core-4.0.21-19.el8_8.noarch
#9 18.46   python3-rpm-macros-3-45.el8.noarch
#9 18.46   python3-six-1.11.0-8.el8.noarch
#9 18.46   python3-systemd-234-8.el8.x86_64
#9 18.46   qt5-srpm-macros-5.15.3-1.el8.noarch
#9 18.46   redhat-rpm-config-131-1.el8.noarch
#9 18.46   rpm-build-4.14.3-26.el8.x86_64
#9 18.46   rust-srpm-macros-5-2.el8.noarch
#9 18.46   unzip-6.0-46.el8.x86_64
#9 18.46   xz-5.2.4-4.el8_6.x86_64
#9 18.46   zip-3.0-23.el8.x86_64
#9 18.46   zstd-1.4.4-1.el8.x86_64
#9 18.46
#9 18.46 Complete!
#9 18.68 Last metadata expiration check: 0:00:11 ago on Mon Jan 29 08:52:10 2024.
#9 18.95 Package findutils-1:4.6.0-20.el8_8.1.x86_64 is already installed.
#9 18.97 Dependencies resolved.
#9 18.97 ===================================================================================================
#9 18.97  Package                   Arch    Version                                Repository           Size
#9 18.97 ===================================================================================================
#9 18.97 Installing:
#9 18.97  dos2unix                  x86_64  7.4.0-3.el8                            rocky-baseos-88     240 k
#9 18.97  elfutils-libelf-devel     x86_64  0.188-3.el8                            rocky-baseos-88      60 k
#9 18.97  gcc                       x86_64  8.5.0-18.el8                           rocky-appstream-88   23 M
#9 18.97  git                       x86_64  2.39.3-1.el8_8                         rocky-appstream-88  103 k
#9 18.97  make                      x86_64  1:4.2.1-11.el8                         rocky-baseos-88     497 k
#9 18.97  openssl                   x86_64  1:1.1.1k-9.el8_7                       rocky-baseos-88     709 k
#9 18.97  openssl-devel             x86_64  1:1.1.1k-9.el8_7                       rocky-baseos-88     2.3 M
#9 18.97  pesign                    x86_64  0.112-27.el8_7                         rocky-appstream-88  185 k
#9 18.97 Installing dependencies:
#9 18.97  annobin                   x86_64  10.94-1.el8                            rocky-appstream-88  964 k
#9 18.97  cpp                       x86_64  8.5.0-18.el8                           rocky-appstream-88   10 M
#9 18.97  crypto-policies-scripts   noarch  20221215-1.gitece0092.el8              rocky-baseos-88      83 k
#9 18.97  dracut                    x86_64  049-223.git20230119.el8                rocky-baseos-88     378 k
#9 18.97  efivar-libs               x86_64  37-4.el8                               rocky-baseos-88     107 k
#9 18.97  emacs-filesystem          noarch  1:26.1-10.el8_8.2                      rocky-baseos-88      69 k
#9 18.97  gcc-plugin-annobin        x86_64  8.5.0-18.el8                           rocky-appstream-88   34 k
#9 18.97  gettext                   x86_64  0.19.8.1-17.el8                        rocky-baseos-88     1.1 M
#9 18.97  gettext-libs              x86_64  0.19.8.1-17.el8                        rocky-baseos-88     309 k
#9 18.97  git-core                  x86_64  2.39.3-1.el8_8                         rocky-appstream-88   11 M
#9 18.97  git-core-doc              noarch  2.39.3-1.el8_8                         rocky-appstream-88  3.0 M
#9 18.97  glibc-devel               x86_64  2.28-225.el8                           rocky-baseos-88      82 k
#9 18.97  glibc-headers             x86_64  2.28-225.el8                           rocky-baseos-88     487 k
#9 18.97  groff-base                x86_64  1.22.3-18.el8                          rocky-baseos-88     1.0 M
#9 18.97  grub2-common              noarch  1:2.02-148.el8_8.1.rocky.0.3           rocky-baseos-88     894 k
#9 18.97  grub2-tools               x86_64  1:2.02-148.el8_8.1.rocky.0.3           rocky-baseos-88     2.0 M
#9 18.97  grub2-tools-minimal       x86_64  1:2.02-148.el8_8.1.rocky.0.3           rocky-baseos-88     212 k
#9 18.97  isl                       x86_64  0.16.1-6.el8                           rocky-appstream-88  834 k
#9 18.97  kbd-legacy                noarch  2.0.4-10.el8                           rocky-baseos-88     480 k
#9 18.97  kbd-misc                  noarch  2.0.4-10.el8                           rocky-baseos-88     1.5 M
#9 18.97  kernel-headers            x86_64  4.18.0-477.27.1.el8_8                  rocky-baseos-88      11 M
#9 18.97  keyutils-libs-devel       x86_64  1.5.10-9.el8                           rocky-baseos-88      47 k
#9 18.97  kmod                      x86_64  25-19.el8                              rocky-baseos-88     125 k
#9 18.97  krb5-devel                x86_64  1.18.2-22.el8_7                        rocky-baseos-88     559 k
#9 18.97  libcom_err-devel          x86_64  1.45.6-5.el8                           rocky-baseos-88      38 k
#9 18.97  libcroco                  x86_64  0.6.12-4.el8_2.1                       rocky-baseos-88     112 k
#9 18.97  libedit                   x86_64  3.1-23.20170329cvs.el8                 rocky-baseos-88     102 k
#9 18.97  libgomp                   x86_64  8.5.0-18.el8                           rocky-baseos-88     207 k
#9 18.97  libkadm5                  x86_64  1.18.2-22.el8_7                        rocky-baseos-88     186 k
#9 18.97  libkcapi                  x86_64  1.2.0-2.el8                            rocky-baseos-88      47 k
#9 18.97  libkcapi-hmaccalc         x86_64  1.2.0-2.el8                            rocky-baseos-88      30 k
#9 18.97  libmpc                    x86_64  1.1.0-9.1.el8                          rocky-appstream-88   60 k
#9 18.97  libselinux-devel          x86_64  2.9-8.el8                              rocky-baseos-88     199 k
#9 18.97  libsepol-devel            x86_64  2.9-3.el8                              rocky-baseos-88      86 k
#9 18.97  libverto-devel            x86_64  0.3.2-2.el8                            rocky-baseos-88      17 k
#9 18.97  libxcrypt-devel           x86_64  4.1.1-6.el8                            rocky-baseos-88      24 k
#9 18.97  ncurses                   x86_64  6.1-9.20180224.el8                     rocky-baseos-88     386 k
#9 18.97  nspr                      x86_64  4.35.0-1.el8_8                         rocky-appstream-88  142 k
#9 18.97  nss                       x86_64  3.90.0-3.el8_8                         rocky-appstream-88  749 k
#9 18.97  nss-softokn               x86_64  3.90.0-3.el8_8                         rocky-appstream-88  1.2 M
#9 18.97  nss-softokn-freebl        x86_64  3.90.0-3.el8_8                         rocky-appstream-88  387 k
#9 18.97  nss-sysinit               x86_64  3.90.0-3.el8_8                         rocky-appstream-88   74 k
#9 18.97  nss-tools                 x86_64  3.90.0-3.el8_8                         rocky-appstream-88  582 k
#9 18.97  nss-util                  x86_64  3.90.0-3.el8_8                         rocky-appstream-88  138 k
#9 18.97  openssh                   x86_64  8.0p1-19.el8_8                         rocky-baseos-88     523 k
#9 18.97  openssh-clients           x86_64  8.0p1-19.el8_8                         rocky-baseos-88     668 k
#9 18.97  os-prober                 x86_64  1.74-9.el8                             rocky-baseos-88      50 k
#9 18.97  pcre2-devel               x86_64  10.32-3.el8_6                          rocky-baseos-88     604 k
#9 18.97  pcre2-utf16               x86_64  10.32-3.el8_6                          rocky-baseos-88     228 k
